id,datum,pacient_prvni_zaznam,kum_pacient_prvni_zaznam,pocet_hosp,stav_bez_priznaku,stav_lehky,stav_stredni,stav_tezky,jip,kyslik,hfno,upv,ecmo,tezky_upv_ecmo,umrti,kum_umrti
e45e4278-c646-47e2-8fd2-5a20efb941fc,2020-09-29,188,4307,998,64,350,380,204,197,469,0,109,1,206,18,529
da5f5e3e-3fca-4e57-b457-feca69e126bd,2020-09-30,193,4500,1062,78,365,423,196,196,500,0,111,2,197,10,539
ef4f8dce-c0a9-4086-b59f-a0135e61450d,2020-10-01,200,4700,1164,70,413,449,232,219,535,0,126,3,233,19,558
82ebaff9-e224-4b6e-ac23-348c015e6983,2020-10-02,211,4911,1241,64,439,494,244,225,571,0,127,3,245,18,576
38b546b6-0cc2-4d6b-ab25-c044a21e1050,2020-10-03,148,5059,1209,44,418,484,263,254,600,0,127,2,264,11,587
8ba94fe8-1c85-45dd-b1d0-2d01afe04912,2020-10-04,165,5224,1281,50,421,545,265,268,626,1,130,2,266,25,612
1dc722f7-ebce-491b-bc3e-ca1deebde19a,2020-10-05,296,5520,1488,90,470,614,314,282,692,2,146,3,321,24,636
74370503-4ecf-4beb-b921-78caabdc59d5,2020-10-06,296,5816,1634,117,525,661,331,316,736,2,156,4,336,29,665
7c6aa85e-11d3-4709-9b0c-d2f80f80f5cb,2020-10-07,330,6146,1786,162,539,721,364,346,818,11,173,4,369,42,707
67010b9a-b705-45d5-8acd-8f2142b6a79b,2020-10-08,358,6504,1957,185,607,761,404,358,898,24,175,4,407,22,729
21d122de-4cab-4695-bef4-98a297a2ca38,2020-10-09,362,6866,2149,207,631,898,413,389,965,56,192,5,419,53,782
a9ed4b4f-1224-4bf0-be16-f2d76137e4a8,2020-10-10,277,7143,2168,216,592,923,437,420,1024,63,206,4,442,41,823
61aaacd3-9c06-49fd-8a72-64f6e204f780,2020-10-11,254,7397,2220,200,632,978,410,412,1093,60,193,3,414,35,858
ea713bfb-f69e-466f-accb-252d097c1342,2020-10-12,499,7896,2579,274,805,1032,468,435,1178,66,217,2,475,58,916
4b4b2782-edf2-4232-bd9b-fe7efc4002ef,2020-10-13,454,8350,2692,312,822,1063,495,452,1195,72,234,4,501,47,963
33c0f465-b9ab-4c1a-a774-bca1723410e4,2020-10-14,534,8884,2990,327,930,1212,521,478,1322,73,245,5,523,54,1017
6de30616-297c-4258-b0aa-6fc58baff96a,2020-10-15,501,9385,3207,346,914,1407,540,514,1502,79,269,7,543,48,1065
b023f3e0-3cef-4e6e-b192-6d6cd19576f1,2020-10-16,582,9967,3452,355,1037,1487,573,555,1604,85,290,9,578,63,1128
e26cebca-cbbe-49f1-a8d2-82ae7d1976d3,2020-10-17,503,10470,3552,321,1073,1603,555,573,1672,88,302,10,559,71,1199
d881b427-1dbd-4559-83bf-b43d1902ad43,2020-10-18,483,10953,3713,274,1188,1689,562,598,1775,94,312,12,566,59,1258
803b21cf-70e3-46ea-9d91-d62e8c31ef3e,2020-10-19,697,11650,4154,340,1345,1856,613,622,1897,89,329,14,619,93,1351
c987d92d-dc65-4975-9bb1-6031ab256961,2020-10-20,748,12398,4450,376,1443,1991,640,642,2035,104,344,14,642,88,1439
50f98a2c-caa4-4550-8e76-fcfab1997ce5,2020-10-21,923,13321,4868,452,1600,2114,702,704,2185,119,362,14,709,113,1552
af9c22bf-acf3-402c-96eb-9813febb7910,2020-10-22,840,14161,5107,498,1670,2220,719,751,2325,120,382,13,729,104,1656
087420ad-8d25-4fcb-b505-ba22ff89a6a9,2020-10-23,912,15073,5455,582,1792,2336,745,762,2387,125,379,16,752,114,1770
8f8e8d53-c390-49b1-b106-a647f3a7b9ff,2020-10-24,701,15774,5372,526,1694,2391,761,760,2502,147,377,12,770,119,1889
1a10de6a-4176-4e8f-9ecb-cdbfe2aba9d3,2020-10-25,714,16488,5683,569,1798,2506,810,802,2639,145,387,6,814,125,2014
8ef5898d-5632-4fef-9c94-86f4692621bf,2020-10-26,1086,17574,6200,620,1974,2728,878,884,2844,152,433,5,883,142,2156
42e3354e-35d9-42f0-8b99-8ebbf2e97a3f,2020-10-27,1026,18600,6533,708,2054,2835,936,876,2978,153,457,5,941,162,2318
4161a473-b160-41d4-9680-0211bdba8d66,2020-10-28,823,19423,6573,686,1998,2885,1004,888,3039,178,468,6,1013,145,2463
47335b37-ae1f-4317-bdf2-9dd345a2819a,2020-10-29,1027,20450,7273,865,2277,3095,1036,995,3255,190,523,8,1048,176,2639
bcc8f312-651e-489d-8c3b-bede04433125,2020-10-30,1175,21625,7657,880,2488,3208,1081,1030,3306,192,535,7,1093,195,2834
a5a37684-1c27-467f-9eee-497e424664f9,2020-10-31,694,22319,7333,822,2287,3108,1116,1069,3369,204,561,7,1125,166,3000
9475880b-7134-415b-825e-c59f8e8cf150,2020-11-01,622,22941,7462,809,2271,3240,1142,1118,3452,208,577,7,1144,187,3187
6a95cf50-e418-430a-87e8-1ec6a6751223,2020-11-02,1050,23991,8037,930,2586,3333,1188,1154,3569,224,605,7,1194,193,3380
9a0686ee-9c1b-4626-81f7-ebf39f2fa262,2020-11-03,1035,25026,8136,926,2642,3361,1207,1180,3593,226,627,9,1213,232,3612
3a451045-452c-4dd0-8ac6-1000a6dd3cda,2020-11-04,967,25993,8213,967,2739,3361,1146,1166,3568,226,605,8,1153,197,3809
035cee51-a197-46df-a3cb-00652536ea3c,2020-11-05,859,26852,8224,959,2782,3331,1152,1176,3495,236,596,9,1158,170,3979
cd10d3f4-f2d1-49c6-80d0-d5a61b62177f,2020-11-06,904,27756,8143,912,2787,3277,1167,1212,3437,275,603,12,1172,180,4159
2914d4c6-6a45-47d7-b2b8-0e5c74a607b1,2020-11-07,542,28298,7509,797,2432,3157,1123,1157,3363,271,584,12,1127,179,4338
e323fa15-2efb-40e0-9ed1-e4576f910806,2020-11-08,502,28800,7486,755,2394,3208,1129,1167,3367,282,583,13,1134,171,4509
5f2b5998-1952-4725-9b92-acfeafbf10f8,2020-11-09,847,29647,7783,890,2605,3158,1130,1181,3305,283,609,19,1139,152,4661
64485e12-6d6e-476f-8d92-7bdd461bca96,2020-11-10,838,30485,7596,907,2515,3090,1084,1169,3208,300,604,19,1090,191,4852
e70d0256-1647-410d-9442-8d7be1153fd2,2020-11-11,716,31201,7364,918,2433,2975,1038,1110,2975,292,582,18,1049,163,5015
ac963e79-2715-443d-a22f-7537338a6534,2020-11-12,686,31887,7202,942,2327,2869,1064,1105,2896,321,557,17,1078,153,5168
ebd51845-9de3-4af0-84d1-38e1e0d26cee,2020-11-13,793,32680,7117,950,2335,2786,1046,1101,2755,330,545,16,1060,158,5326
57b9c5bd-7309-4ab7-b9f2-2fbfe1400f2a,2020-11-14,443,33123,6573,836,2095,2617,1025,1068,2634,332,526,15,1036,161,5487
2605157d-e0bb-409c-9656-ebf9c1610f99,2020-11-15,355,33478,6420,788,2058,2562,1012,1045,2560,315,517,15,1020,130,5617
079b1017-288d-43c8-910e-ecb88468f630,2020-11-16,676,34154,6654,891,2250,2550,963,1040,2566,291,503,15,972,142,5759
904355f6-8e1c-4bcc-bbcb-7314b46d8af7,2020-11-17,423,34577,6187,788,2023,2478,898,996,2489,285,470,14,911,114,5873
e25be402-14fb-4639-bfce-ec2a7fe28810,2020-11-18,688,35265,6567,936,2277,2462,892,1007,2450,285,473,16,904,135,6008
bf0b3d0f-fb07-4de0-944f-5b0d126e9ee3,2020-11-19,564,35829,6327,837,2227,2376,887,974,2371,284,465,18,896,112,6120
273ca222-5415-41a9-8d0f-69700a5149a8,2020-11-20,502,36331,6084,831,2114,2311,828,960,2273,279,445,20,836,101,6221
36c2899d-b0be-4617-8fee-75ed8ed944f1,2020-11-21,327,36658,5426,672,1736,2197,821,944,2152,279,449,23,829,118,6339
c39ffb8a-065d-4f8e-9193-476395a389a8,2020-11-22,274,36932,5372,638,1758,2161,815,958,2136,275,446,23,824,100,6439
05e87495-66cb-4872-8dfa-3cc12e892a7c,2020-11-23,555,37487,5725,833,1908,2159,825,950,2163,274,437,21,832,112,6551
889cddbd-38f1-49df-aaa7-c0a7cd352476,2020-11-24,594,38081,5551,815,1856,2085,795,881,2103,278,407,22,804,110,6661
7161a1ed-1283-4de5-8f5d-3386763d76f3,2020-11-25,477,38558,5328,768,1770,2039,751,856,2027,266,390,19,762,105,6766
e46d736e-37df-462b-8102-c50b006ffb70,2020-11-26,450,39008,5173,753,1735,1937,748,843,1935,260,395,18,757,114,6880
fcde62fe-84a5-4324-aada-546be4a945a7,2020-11-27,414,39422,4961,742,1645,1864,710,800,1812,240,369,17,716,119,6999
e900683f-7355-44c7-b9cc-b9fa2acecc2c,2020-11-28,269,39691,4480,566,1436,1821,657,780,1508,232,359,12,661,98,7097
81c83cc0-832e-4594-a72a-a340d8d07577,2020-11-29,289,39980,4546,618,1441,1844,643,765,1547,238,342,12,646,78,7175
9a1239b6-c278-49b6-aad7-99fa03bcbcdc,2020-11-30,507,40487,4839,696,1630,1842,671,791,1541,240,350,11,673,110,7285
82373459-f320-4fe4-98b8-53a16c8b822a,2020-12-01,450,40937,4663,673,1561,1833,596,733,1531,219,322,10,599,95,7380
90c23cd1-f9c3-453e-a136-590adc1592ec,2020-12-02,445,41382,4559,660,1547,1756,596,717,1471,227,309,11,599,99,7479
97a940af-469c-41fb-b2e2-1b691b3bf91a,2020-12-03,499,41881,4536,607,1544,1798,587,718,1465,237,295,11,590,90,7569
aa35d0cb-1928-41a3-99c6-509f00794b92,2020-12-04,498,42379,4475,666,1449,1778,582,715,1496,227,294,11,586,80,7649
94124be5-7b99-46d7-a44b-732037c62651,2020-12-05,280,42659,4109,560,1246,1734,569,692,1482,212,301,11,571,104,7753
c48493d2-6eb4-4be9-8c40-ec41eb6cc11a,2020-12-06,301,42960,4157,543,1294,1759,561,680,1508,219,298,12,564,80,7833
2977abee-168a-485c-b002-7593e112b447,2020-12-07,516,43476,4509,648,1452,1842,567,714,1556,226,293,11,570,85,7918
0f0cd2a3-4c75-48bf-9323-5a4eab4f4584,2020-12-08,468,43944,4406,630,1392,1825,559,702,1528,223,290,8,562,80,7998
4d27d862-491a-460a-81d4-84a2d039ed07,2020-12-09,546,44490,4461,602,1455,1863,541,687,1571,217,281,10,544,73,8071
588b4b60-56e6-4775-949b-85bdff5712c6,2020-12-10,499,44989,4561,605,1532,1861,563,712,1590,215,300,7,566,99,8170
35bfee30-7762-4a3c-9f1b-b59d037022eb,2020-12-11,454,45443,4536,597,1517,1839,583,702,1562,214,313,9,584,99,8269
423c9340-3d62-4d41-a519-6163ce4f0a85,2020-12-12,372,45815,4315,514,1372,1863,566,696,1604,227,307,6,570,86,8355
cdc406f6-66c7-4ae9-9a70-99c371a691b5,2020-12-13,340,46155,4414,503,1410,1922,579,710,1642,221,305,7,582,97,8452
b6d9d5be-0b62-4697-aed3-912ed30d8ab1,2020-12-14,546,46701,4775,680,1523,1964,608,728,1681,246,315,9,611,113,8565
4d4050c2-47c6-4746-b752-9d55665394e0,2020-12-15,573,47274,4747,660,1484,2006,597,725,1705,234,311,9,599,99,8664
74a5c4b3-2013-4bb0-9115-b606c119c900,2020-12-16,489,47763,4715,638,1465,2009,603,735,1690,241,313,9,604,101,8765
8655c20d-eb5b-4f9e-943a-97e52549dd5e,2020-12-17,528,48291,4779,702,1507,1970,600,725,1652,251,304,9,601,96,8861
886c5a59-4ec9-4926-ad5a-1a754f0cde89,2020-12-18,528,48819,4782,690,1519,1971,602,729,1653,254,314,9,603,93,8954
2cf69032-0987-44a2-ad4e-2745c35ac6d6,2020-12-19,334,49153,4483,583,1381,1919,600,746,1645,266,309,10,601,102,9056
3fcc0b98-8d54-4956-9a12-2aaa414d3e36,2020-12-20,375,49528,4579,550,1438,1974,617,755,1680,272,304,11,618,86,9142
36886263-c179-4b44-a816-51868ede6920,2020-12-21,557,50085,4959,688,1641,2000,630,765,1680,275,309,10,631,90,9232
5ba63f4b-5be0-4b55-8e4e-34f919412a34,2020-12-22,634,50719,4937,613,1632,2053,639,770,1715,271,322,8,640,92,9324
1a4ff5cd-2541-4062-8fba-ffde435afca1,2020-12-23,641,51360,4973,625,1577,2101,670,780,1737,277,335,10,672,104,9428
8c6dfa40-bc9c-4c71-bfdf-627be0c1dff5,2020-12-24,370,51730,4310,449,1284,1930,647,749,1647,279,322,10,648,99,9527
444fcb2c-4796-4f86-817f-bbbcafba4a00,2020-12-25,471,52201,4386,446,1275,2006,659,769,1751,282,332,8,659,88,9615
07864faf-2cf9-46d5-a834-1cb1efc3bee2,2020-12-26,528,52729,4651,436,1378,2135,702,806,1864,300,351,10,702,116,9731
39b01bf7-c1d3-4887-8589-c9666296d8a2,2020-12-27,560,53289,4966,458,1481,2294,733,846,1990,307,369,12,733,100,9831
b0d97198-6d39-45cd-9852-485122876f2f,2020-12-28,873,54162,5726,581,1700,2660,785,906,2299,330,391,14,786,120,9951
eadd3f96-ece0-4788-a31f-81bea30b8e09,2020-12-29,931,55093,5977,588,1796,2744,849,941,2359,371,412,15,850,123,10074
2678463e-61c0-458a-833c-0e1d474d4fd3,2020-12-30,810,55903,6142,574,1832,2871,865,956,2482,369,426,18,866,140,10214
17ecc532-7199-435a-9bff-f525061e1a6f,2020-12-31,769,56672,6163,563,1816,2902,882,974,2503,384,435,18,883,115,10329
3e9c563f-e09c-4a0c-a4e7-7abc291575df,2021-01-01,580,57252,5669,436,1501,2837,895,951,2502,403,435,15,896,143,10472
c2ae854d-31e4-4a12-ae43-beb7d32ef4d6,2021-01-02,691,57943,5973,428,1622,3022,901,962,2688,394,456,16,902,134,10606
2b00e7b6-bad1-4b12-a56b-23edc1e7de19,2021-01-03,652,58595,6286,448,1737,3162,939,1008,2804,402,475,18,940,125,10731
b48ebfcb-1711-4fb7-ad0c-4d5a8395a1c5,2021-01-04,998,59593,7224,631,2113,3480,1000,1093,3027,426,512,20,1000,133,10864
0a1be8f8-bf9a-407a-8452-bd550ec54aa9,2021-01-05,1010,60603,7412,660,2208,3495,1049,1114,3057,454,535,19,1049,158,11022
6344c1a8-078d-408d-8cb5-f5a3861f8d7a,2021-01-06,908,61511,7404,575,2205,3534,1090,1153,3088,474,555,20,1091,144,11166
f4154b64-150e-48e5-bf4d-356ca0e1002a,2021-01-07,925,62436,7562,642,2210,3581,1129,1150,3085,488,564,22,1130,174,11340
66fccacd-5474-453d-b013-cfbdead8f5ea,2021-01-08,806,63242,7351,641,2172,3411,1127,1143,2943,535,534,21,1128,181,11521
a2dd51db-0890-4caa-8906-74fdf66577ad,2021-01-09,586,63828,6774,492,1831,3356,1095,1150,2975,517,530,20,1095,153,11674
0b30ffe3-7c83-4616-8111-a2db0f1f93c3,2021-01-10,545,64373,6881,491,1907,3361,1122,1177,2985,522,549,20,1122,160,11834
1e866d81-9c5d-43b3-a200-cacf3c49e2a7,2021-01-11,858,65231,7427,689,2128,3439,1171,1190,2987,544,566,20,1171,150,11984
0c3aa7d1-366c-4338-b81a-8a1157066b1a,2021-01-12,856,66087,7484,721,2072,3532,1159,1179,3058,520,565,17,1159,160,12144
1fb0f701-be79-40a9-a664-111d8135e8c8,2021-01-13,695,66782,7313,683,2084,3398,1148,1175,2976,512,571,13,1149,153,12297
7ff66fd6-4068-4df5-a5a7-171437fabb6d,2021-01-14,663,67445,7234,699,2012,3371,1152,1186,2932,495,589,14,1152,169,12466
dbd0e350-5851-40d5-91a3-fb5c6524c466,2021-01-15,717,68162,7153,736,1982,3284,1151,1177,2879,487,601,15,1151,157,12623
28496acc-43ac-444d-b868-67641ec7a263,2021-01-16,451,68613,6533,582,1687,3121,1143,1168,2765,494,591,16,1143,135,12758
42481cc3-8d51-406e-b866-9ac6fcde4545,2021-01-17,406,69019,6506,590,1717,3072,1127,1139,2751,486,597,14,1127,140,12898
f1c40749-0f1f-4939-a089-c223d67e3242,2021-01-18,702,69721,6969,766,1959,3111,1133,1163,2706,486,594,15,1133,144,13042
65cf33bd-6e28-4616-a54d-05fc1fddd1b8,2021-01-19,703,70424,6701,709,1895,2989,1108,1144,2643,484,584,15,1109,138,13180
d09eee07-51e2-47cb-983a-ae1fffdc1ef8,2021-01-20,678,71102,6538,619,1833,2986,1100,1119,2600,491,565,16,1100,139,13319
1005d2e3-349b-457e-9138-2bd2f671b0dc,2021-01-21,580,71682,6408,627,1752,2955,1074,1112,2593,486,558,19,1075,137,13456
ad09c222-c456-4af2-9811-2592fa34f33b,2021-01-22,610,72292,6391,604,1760,2928,1099,1114,2561,489,541,17,1099,124,13580
281af91a-4f36-4fa2-a5bd-c26656bef295,2021-01-23,453,72745,5876,453,1523,2826,1074,1094,2527,483,536,19,1074,128,13708
bb8164ba-7138-4f0a-93c8-ee2a90b28752,2021-01-24,382,73127,5913,441,1555,2853,1064,1059,2528,463,539,18,1064,130,13838
5af45079-1fbb-47b2-b304-e7ed0672ef0d,2021-01-25,660,73787,6338,603,1817,2875,1043,1084,2550,467,541,17,1043,126,13964
3cfa9b3c-3132-4216-87a6-5a209a56b6af,2021-01-26,644,74431,6306,575,1770,2919,1042,1047,2532,444,548,15,1042,134,14098
495dd0b3-8fa7-4e9f-842b-f7f6260b3433,2021-01-27,586,75017,6159,576,1742,2833,1008,1039,2427,424,549,17,1008,145,14243
ede3bad3-90e8-4843-aeca-c8ad44436dc6,2021-01-28,558,75575,6042,570,1708,2760,1004,1018,2370,423,543,16,1004,119,14362
ec4bb91c-ccc9-4daf-ac32-df261ff9f050,2021-01-29,616,76191,5978,570,1708,2721,979,1020,2352,425,515,16,979,145,14507
9bf5cb07-7471-4d9f-b9fb-f4de6eef9146,2021-01-30,425,76616,5517,422,1424,2711,960,1022,2387,392,521,16,960,106,14613
d6f7afab-0fca-49ae-9f18-3e8b09199592,2021-01-31,386,77002,5561,417,1457,2718,969,1040,2383,400,528,17,969,105,14718
94e16ffc-d477-4dbd-ab51-2523d45eccb9,2021-02-01,741,77743,6100,550,1690,2838,1022,1078,2467,427,545,19,1022,116,14834
6be869ab-cb1b-4189-a18e-06b76305a6a5,2021-02-02,637,78380,5988,485,1697,2773,1033,1090,2402,457,531,17,1033,124,14958
f3c1f16d-6237-4b19-8d0c-5c12c110ca23,2021-02-03,617,78997,5960,483,1672,2789,1016,1076,2425,452,530,16,1016,124,15082
a765d09a-2007-429a-8b79-88b78c830d8b,2021-02-04,642,79639,5999,495,1677,2796,1031,1102,2405,448,547,17,1031,118,15200
e6e11a76-fa1a-4c87-abb7-f50b6b3bbb9b,2021-02-05,591,80230,5984,504,1689,2748,1043,1087,2376,462,540,17,1043,110,15310
defdee34-4152-4347-8a7f-2e2e10fb922c,2021-02-06,476,80706,5651,406,1503,2699,1043,1070,2355,461,526,17,1043,119,15429
89793e0c-bf75-4faf-9267-badadf0f7b1d,2021-02-07,434,81140,5791,448,1526,2764,1053,1098,2418,455,545,14,1053,113,15542
d0f8d1e8-74c8-4458-9bf3-2023d4aec7cc,2021-02-08,689,81829,6230,568,1725,2848,1089,1107,2478,481,539,15,1089,125,15667
4073bcf5-b278-461e-bd30-a358f5beb973,2021-02-09,657,82486,6154,581,1621,2859,1093,1094,2499,510,526,12,1093,119,15786
ab6b90d5-302a-4eae-9df3-467ec5f27026,2021-02-10,637,83123,6083,545,1668,2775,1095,1111,2432,516,524,13,1095,119,15905
b080f49b-8fb2-4b87-96d3-9352984169f6,2021-02-11,632,83755,6062,544,1603,2804,1111,1117,2465,516,546,16,1111,120,16025
96e7b2d4-cf2f-42e6-b734-bae0afd9974c,2021-02-12,615,84370,5995,536,1592,2763,1104,1115,2412,502,558,15,1104,130,16155
49350a74-e6c1-44a8-84cd-3197f9b4ba09,2021-02-13,477,84847,5680,390,1362,2824,1104,1108,2481,518,563,16,1104,100,16255
e2e5f2f8-a989-4329-9be8-2134456842ad,2021-02-14,537,85384,5891,388,1394,2961,1148,1148,2599,542,581,14,1148,128,16383
beb5e31f-256f-4e7f-8ed0-6ff91310ae4f,2021-02-15,726,86110,6388,505,1626,3059,1198,1174,2634,594,571,16,1198,109,16492
5f7003e3-286e-4f37-9aa4-eb32042c5587,2021-02-16,764,86874,6421,514,1609,3066,1232,1217,2670,595,596,17,1232,136,16628
68b90369-f638-4966-9910-aceb4a5cf7aa,2021-02-17,800,87674,6500,458,1625,3141,1276,1245,2733,619,609,17,1276,120,16748
6e85677d-f117-4be6-a5df-a4a50a8fe64a,2021-02-18,732,88406,6611,435,1688,3198,1290,1270,2777,620,618,18,1290,160,16908
a594951a-a26c-4651-822e-8d8bb0e94b73,2021-02-19,780,89186,6615,437,1734,3143,1301,1273,2696,625,636,16,1301,166,17074
176b58d3-2ec0-4927-9da7-d3e43129f145,2021-02-20,561,89747,6214,351,1468,3099,1296,1270,2705,601,656,16,1296,156,17230
09973904-b8c7-4440-a81e-60149dfcbbab,2021-02-21,595,90342,6419,393,1492,3220,1314,1287,2823,615,664,17,1314,133,17363
f37e799c-32f0-41e3-9488-e81f310ff807,2021-02-22,921,91263,7114,500,1756,3462,1396,1364,3019,678,681,21,1396,146,17509
1f88d804-914a-4260-be4e-0054404dcabf,2021-02-23,853,92116,7148,479,1760,3475,1434,1391,3040,717,693,24,1434,135,17644
09cd1801-f9a9-490b-b7ad-f5ae04e21e95,2021-02-24,846,92962,7238,445,1829,3500,1464,1410,3048,735,680,25,1464,133,17777
5688d624-ddab-4cc9-988d-4be777efffa6,2021-02-25,921,93883,7463,438,1889,3577,1559,1464,3059,780,728,27,1559,162,17939
d94b9c19-9ed5-43c2-8731-411032012f6a,2021-02-26,908,94791,7569,465,1918,3654,1532,1440,3144,758,721,26,1532,181,18120
145f6f88-f089-42e1-831a-07f2d1d3b74a,2021-02-27,716,95507,7259,360,1583,3768,1548,1471,3252,775,716,24,1548,167,18287
38db8f2d-6bd3-4bb0-9863-e444dbbb31dd,2021-02-28,650,96157,7525,365,1670,3909,1581,1508,3389,781,742,17,1582,164,18451
e6aa49c3-d668-4377-b752-90fb044e875a,2021-03-01,1156,97313,8340,495,2024,4155,1666,1588,3598,828,782,19,1667,188,18639
472dcbce-4c4d-48de-bed0-10e1a3facc59,2021-03-02,1050,98363,8524,514,2062,4227,1721,1598,3643,854,800,17,1721,182,18821
40fe4edc-f20e-4c59-9606-209ea4dfd01a,2021-03-03,866,99229,8476,507,2044,4179,1746,1628,3620,865,808,17,1746,185,19006
0f32c29a-a5bb-4daf-a412-4c5ac1eec217,2021-03-04,924,100153,8482,502,1928,4273,1779,1657,3703,871,831,20,1779,202,19208
06dc2d4c-7653-4b9d-96b8-cde87efea6f8,2021-03-05,906,101059,8544,500,1961,4309,1774,1674,3733,864,845,22,1774,174,19382
5dd79ee3-83f5-4e96-b787-dcffb1d3e8ea,2021-03-06,747,101806,8191,383,1677,4360,1771,1676,3815,864,855,23,1771,189,19571
5125f0cf-2e72-475c-ab45-ffb15375e007,2021-03-07,713,102519,8416,359,1802,4434,1821,1681,3904,891,875,24,1821,180,19751
6b2b6157-0063-4011-bbab-22c47730f6cf,2021-03-08,1044,103563,9091,508,2147,4533,1903,1777,3957,918,923,32,1903,214,19965
215a05ca-927d-452d-8381-08e9318e5217,2021-03-09,980,104543,9056,473,2078,4571,1934,1804,3970,969,912,27,1934,211,20176
07914332-f6bd-4360-9f9b-f1262145edba,2021-03-10,1031,105574,9076,460,2077,4558,1981,1832,3980,1003,919,32,1981,209,20385
12817ca6-6179-476b-a565-cc8656ab3701,2021-03-11,932,106506,9044,463,2062,4526,1993,1822,3952,1015,919,35,1993,212,20597
541941de-f8e4-475b-b753-2e71a37f1d02,2021-03-12,973,107479,9012,471,2111,4431,1999,1833,3885,1008,930,33,1999,201,20798
6e48608a-222f-42b6-bb38-876b681d6783,2021-03-13,745,108224,8609,367,1777,4490,1975,1783,3995,1004,913,33,1975,160,20958
faf42a0d-0ec2-406a-a743-192354f09ed7,2021-03-14,656,108880,8823,380,1840,4573,2030,1829,4061,1031,939,31,2030,211,21169
b177a8e6-00e9-4e76-90c6-57486fe9085e,2021-03-15,1035,109915,9551,534,2191,4772,2054,1886,4207,1055,944,30,2054,216,21385
adfc61a0-6c0b-4f46-ba28-3d95107e440b,2021-03-16,924,110839,9412,486,2171,4689,2066,1896,4119,1050,930,36,2066,203,21588
3e7ac263-478c-42a0-9118-752f1d7513a4,2021-03-17,875,111714,9242,505,2087,4612,2038,1861,4042,1056,926,35,2038,177,21765
eaf27482-cc8f-49f4-87c5-76474051b1e2,2021-03-18,811,112525,9039,464,2067,4490,2018,1859,4016,1029,951,33,2018,199,21964
2d8d0d9a-f290-49dd-9bc8-5bf951a5d209,2021-03-19,808,113333,8845,471,2021,4358,1995,1819,3814,1011,945,34,1996,156,22120
4ee85bff-26f6-40e5-a391-a96166b45dcf,2021-03-20,562,113895,8280,368,1734,4208,1970,1781,3740,998,938,28,1970,161,22281
632bf175-c103-4bce-8e1f-79c903854416,2021-03-21,564,114459,8387,346,1791,4285,1965,1805,3816,987,934,29,1965,174,22455
60a0b120-eee6-4556-a356-318948fc6ea5,2021-03-22,937,115396,9037,514,2154,4383,1986,1824,3836,961,974,27,1986,194,22649
a9f940de-677d-4267-b88a-b3e7a5d14465,2021-03-23,765,116161,8690,485,2057,4236,1912,1775,3702,918,932,25,1912,179,22828
03ab9d55-b356-49bf-9ba2-cfb35437b1de,2021-03-24,745,116906,8366,414,1998,4067,1887,1743,3558,902,924,21,1887,170,22998
e51a8a2d-0ef4-4240-a078-098f9daf1d95,2021-03-25,729,117635,8206,411,1938,3982,1875,1742,3488,929,911,25,1875,144,23142
8546cedb-9c02-400a-bdda-35660ab7d788,2021-03-26,711,118346,8083,433,1966,3848,1836,1677,3352,873,911,28,1837,137,23279
fb2f362d-4fc9-42f8-8bc5-99a82219f264,2021-03-27,564,118910,7559,327,1593,3834,1805,1644,3377,879,878,28,1806,166,23445
abd0a4d8-5117-4100-b332-443dc4ecba7a,2021-03-28,495,119405,7611,303,1676,3868,1764,1655,3407,876,862,26,1765,107,23552
1ad1f2ef-d2ff-4c20-bea5-a8663c37a0bc,2021-03-29,791,120196,8156,468,2032,3885,1771,1665,3379,871,863,28,1771,166,23718
03e873e5-84ab-455f-aa83-708dee83821d,2021-03-30,658,120854,7878,436,1909,3810,1723,1613,3300,856,837,28,1723,158,23876
9a192882-5350-4f1b-bb86-20d27b989ab6,2021-03-31,655,121509,7556,458,1826,3657,1615,1553,3168,775,810,25,1615,145,24021
0ed4b5ef-23b2-4b53-8655-de262656a1ef,2021-04-01,619,122128,7243,436,1789,3465,1553,1505,3017,741,785,24,1553,138,24159
d9967b9f-625a-42d9-983f-3678e991a217,2021-04-02,507,122635,6413,331,1436,3207,1439,1422,2829,668,759,28,1441,97,24256
696aee35-fe22-4c04-83e9-4e8ad411cb1e,2021-04-03,475,123110,6256,279,1402,3151,1424,1398,2786,678,721,28,1426,113,24369
845b7eea-d63e-4316-b21e-15154569ced6,2021-04-04,444,123554,6352,264,1489,3194,1405,1378,2843,663,711,31,1407,123,24492
8f9c22ee-4264-438c-85aa-c15bab7e99df,2021-04-05,367,123921,6418,273,1534,3230,1381,1346,2855,654,705,29,1384,109,24601
57e0b0c1-5977-435d-8722-8054f71fd473,2021-04-06,640,124561,7098,421,1774,3481,1422,1394,3056,665,726,26,1428,103,24704
1364294b-190b-490e-81e2-c971dfa5a550,2021-04-07,518,125079,6744,386,1641,3333,1384,1359,2878,634,700,23,1388,114,24818
aa160cbf-9b70-4263-8244-508efc49302b,2021-04-08,433,125512,6265,355,1493,3107,1310,1315,2699,607,668,23,1313,114,24932
c42ea1fa-adc0-441f-b948-30baeff2d15f,2021-04-09,482,125994,5950,355,1507,2853,1235,1235,2431,571,625,24,1237,103,25035
f361e751-766d-4e92-a802-e21c271a317a,2021-04-10,304,126298,5311,241,1195,2683,1192,1214,2339,556,601,22,1195,96,25131
