id,datum,pocet_PCR_testy,pocet_AG_testy,typologie_test_indik_diagnosticka,typologie_test_indik_epidemiologicka,typologie_test_indik_preventivni,typologie_test_indik_ostatni,incidence_pozitivni,pozit_typologie_test_indik_diagnosticka,pozit_typologie_test_indik_epidemiologicka,pozit_typologie_test_indik_preventivni,pozit_typologie_test_indik_ostatni,PCR_pozit_sympt,PCR_pozit_asymp,AG_pozit_symp,AG_pozit_asymp_PCR_conf
48739306-35bb-4445-bc95-669771c38b1f,2021-03-02,44583,71590,19683,30595,63511,2384,16808,7333,6379,1969,1127,8281,5473,1992,1062
946d505e-c39a-414e-ac15-67335df8b66b,2021-03-03,41165,76035,18688,28860,67764,1888,15256,6893,5618,1789,956,7985,4530,1733,1008
52be7038-870d-41de-ad74-1abf596cc907,2021-03-04,39861,91330,18326,29738,80891,2236,14657,6799,5182,1663,1013,7898,4190,1544,1025
aa8c45f9-6b5d-4950-82d8-bfd2ede50aaa,2021-03-05,42798,96635,19078,32238,85674,2443,13174,5791,4915,1561,907,6667,4077,1501,929
6b18a8c4-5e06-49a2-b068-5a68955f4d34,2021-03-06,22009,36319,8419,14576,33467,1866,9132,3534,3552,1177,869,4630,3078,680,744
9b357d01-4b5a-4ebc-9186-d14c092fbd3c,2021-03-07,11099,35873,4171,9082,32627,1092,3987,1313,1394,718,562,1624,1307,698,358
7df16322-fc8f-4203-aad0-6fe98fef2a00,2021-03-08,32809,172535,14473,38111,150501,2259,10670,4325,4256,1350,739,4258,3789,1933,690
d02f8e1c-bdd6-4c65-a131-bbf4bd82d683,2021-03-09,40091,170814,17342,38923,151634,3006,15371,6313,6080,1643,1335,7972,5045,1301,1053
a9d00928-4289-4632-a9e1-bdcc5187a519,2021-03-10,40987,175207,17564,39448,156859,2323,14555,6308,5615,1618,1014,7811,4833,712,1199
fd83d60c-4336-4cce-936d-353fb0774ddc,2021-03-11,35285,189614,15534,39021,168423,1921,11254,4901,4163,1330,860,6012,3574,681,987
9c647ec9-7177-4f49-af29-56d2860e01d3,2021-03-12,39761,160649,17260,37037,143354,2759,14981,6575,5440,2079,887,6811,4455,2499,1216
85472f6a-c433-4d92-92c7-b2d0e7820f41,2021-03-13,17841,50956,7437,13734,46374,1252,7039,2538,2689,1043,769,3347,2459,503,730
418af437-a1e4-4137-91f4-7f07a5bd4f48,2021-03-14,8287,52289,3216,9371,47152,837,3338,955,1276,657,450,1259,1176,586,317
c34b4678-1c1b-494a-950b-515af15b9071,2021-03-15,33477,233614,14282,45390,203984,3435,10640,4035,4604,1423,578,4090,4015,1617,918
32b7751b-62df-4e80-88bf-43811378b877,2021-03-16,37364,200708,16313,41552,177884,2323,14048,5833,5605,1606,1004,7011,4786,1123,1128
a16ba134-be5c-4916-ae0e-74c5e0a3e3c0,2021-03-17,34342,193448,15027,38944,171255,2564,12042,5158,4672,1447,765,6030,4040,940,1032
674a9e8a-ebfc-4f94-9b51-8d38dac6f919,2021-03-18,30851,194380,13479,37512,172184,2056,10683,4413,4187,1373,710,5295,3497,891,1000
f0582ed6-5a6b-4b69-8c6f-1c5cdabe1ac3,2021-03-19,32095,156662,13648,32685,139482,2942,9726,3881,3774,1241,830,4621,3331,849,925
878ab40d-fbe3-4154-a898-6a25acf626d5,2021-03-20,17107,48197,7087,12558,44542,1117,5494,1987,2289,726,492,2579,2045,386,484
0bf90b22-d1d5-4a79-92e4-3c1dd186e3f7,2021-03-21,7953,52059,2731,9436,46958,887,2392,670,1025,489,208,846,927,353,266
4b9e01d3-c164-4475-905b-c5b43cee8198,2021-03-22,29599,251434,12244,46492,219078,3219,8250,2829,3719,899,803,3132,3386,1198,534
e0dbf550-4c19-412e-829c-696ca59f4050,2021-03-23,33543,221367,14802,42041,196017,2050,10982,4540,4684,1216,542,5259,3929,880,914
88af85e0-97c5-4bb6-991a-33e5641a48a3,2021-03-24,28218,209303,12673,37127,185593,2128,8861,3854,3394,1164,449,4264,3031,747,819
3afcc884-3b44-4c7c-ab00-d69ad158fbcd,2021-03-25,27730,204063,12611,36548,180707,1927,7940,3151,3118,1017,654,3786,2726,690,738
4456f582-d755-4273-b0ea-ac96744ecdb5,2021-03-26,27104,158291,11910,31083,140128,2274,7724,3090,3167,952,515,3629,2724,659,712
3b518467-289f-42ed-a393-d95e5dea407e,2021-03-27,12626,39929,4928,9940,36479,1208,3978,1371,1610,547,450,1766,1538,332,342
e636e706-fc9f-4cf8-81c2-af6c50d9ca4b,2021-03-28,6309,44545,3772,7192,38968,922,1744,450,760,347,187,609,682,288,165
e8a26ab9-7f29-4663-998b-3e3a082ef645,2021-03-29,27003,264096,12397,45712,231254,1736,6946,2616,3126,819,385,2569,2800,1017,560
f7069927-9d1c-4b31-9c8b-fdb682645edd,2021-03-30,28973,223717,13253,39394,197879,2164,8641,3505,3561,1017,558,4128,3095,676,742
4904bc0b-865c-4bca-b76c-ce60c2f3a3d3,2021-03-31,26006,212902,11922,37029,188183,1774,7274,3027,2848,908,491,3471,2570,574,659
ac814566-217a-42e6-9215-2d397efb697a,2021-04-01,24835,247256,10613,41801,217540,2137,6252,2559,2538,866,289,2748,2251,552,701
5596af21-140b-4f1d-9d24-27ab3e978ccc,2021-04-02,14628,50348,5327,12026,46291,1332,3839,1377,1530,584,348,1701,1402,268,468
d227df5d-9c4f-4574-98a1-2ef6aafca381,2021-04-03,8375,36996,3131,7778,33511,951,2160,702,1019,291,148,852,842,285,181
a49b7060-a63d-408d-b2ed-0304d21b9d28,2021-04-04,7095,35916,2443,6921,32742,905,1929,462,857,376,234,608,809,334,178
7728030c-628d-4c26-b43b-6ffec6cc8ac8,2021-04-05,7597,54942,3811,8639,49266,823,1423,377,633,281,132,423,559,288,153
ef502b0b-2429-49e4-9cc1-87ccf648d154,2021-04-06,25682,390651,11390,61392,341263,2288,5595,2062,2524,684,325,1983,2348,855,409
55457791-e547-4a6d-9b63-3c7a3ccb9709,2021-04-07,27800,256943,12424,42994,227187,2138,7057,3105,2757,803,392,3553,2390,480,634
b2f346d7-04e8-4462-8336-bb1738755107,2021-04-08,22340,227718,9804,35655,202361,2238,5291,2374,1918,730,269,2724,1620,414,533
a8682375-bc9c-4d7e-a0bf-3df9eb5dcda7,2021-04-09,22727,157521,10084,27799,140177,2188,4830,2051,1887,620,272,2378,1585,384,483
ea2fec07-c393-4e4e-b4a8-1bfcfe36ded7,2021-04-10,11122,41994,4631,8634,38691,1160,2217,815,900,314,188,1072,743,195,207
75b05858-ec7b-49d5-b9a8-504ef3fe310c,2021-04-11,5866,53725,2187,8311,48158,935,986,281,437,203,65,329,378,172,107
7632eebd-c1be-4df1-b204-9a46a9018a09,2021-04-12,21515,283074,11394,46331,245342,1522,3870,1387,1813,422,248,1436,1625,537,272
74212b4e-f7c9-463e-a404-896d39bb27ea,2021-04-13,24273,253508,11062,41168,223255,2296,5073,2082,2189,478,324,2405,1958,318,392
1f25d009-1ab4-483e-9fd0-ea3bd984b6ea,2021-04-14,21045,225547,10008,36271,198486,1827,3720,1511,1559,438,212,1718,1392,283,327
85ae6b8a-5c9c-49fe-90fb-78df74809df2,2021-04-15,17483,221071,8307,35049,193517,1681,3273,1366,1305,442,160,1542,1129,261,341
ef50a3ac-f9f1-435c-9008-b67c003a980d,2021-04-16,19188,143312,8445,25283,126797,1975,3220,1258,1415,366,181,1488,1172,255,305
e81c154c-96a9-4d93-9efd-4b817a4a7710,2021-04-17,9758,40894,3733,8185,37684,1050,1542,504,670,213,155,679,600,130,133
20f08729-f55e-44f9-ad1c-fc639428894a,2021-04-18,6189,59231,2045,9124,53155,1096,837,220,396,161,60,275,348,135,79
032d119b-7b77-42c6-a13d-667f1625c354,2021-04-19,21605,289375,10711,46848,251632,1789,3343,1269,1508,416,150,1305,1334,430,274
944fcad6-7fe6-4df7-bb76-cf5c6a04ad81,2021-04-20,22306,249883,10060,39971,220334,1824,3817,1540,1525,477,275,1844,1352,289,332
eba8a95b-3738-4a19-b71e-3528e4149994,2021-04-21,19222,223807,8736,35730,197000,1563,2954,1196,1242,364,152,1361,1076,246,271
cebfb395-2996-4c0e-953f-69ff0e7b5fdc,2021-04-22,18158,223735,7642,35908,196214,2129,2630,1063,1088,312,167,1289,885,201,255
e6df2792-0a37-4069-82b7-64b61f044105,2021-04-23,18225,151554,7805,26101,134142,1731,2606,979,1167,292,168,1202,997,177,230
3da66dad-0641-4b27-8a60-5d86192e5946,2021-04-24,9222,45810,3250,8779,42208,795,1311,370,611,184,146,523,578,88,122
11c46a87-2b62-4815-a8c8-6914399d351f,2021-04-25,5403,54604,1624,8582,48833,968,827,210,418,126,73,302,350,114,61
7f64f96d-2eb5-43a6-ae48-b4cfc72cf33a,2021-04-26,21035,291826,10062,47755,252888,2156,2591,984,1184,311,112,989,1051,338,213
74a26c3f-1c63-4728-a511-06c7c1f1ab67,2021-04-27,20094,249838,8717,39893,219597,1725,3246,1282,1335,359,270,1524,1240,219,263
51de74a8-4131-4f8e-8996-bd1914628f77,2021-04-28,19747,227761,9357,35956,200575,1620,2490,1041,1039,278,132,1121,953,186,230
cd01bef8-4b7f-4ccc-b936-5b9ffc2f09bb,2021-04-29,18904,231595,7955,37885,203254,1405,2231,876,946,285,124,1028,797,193,213
2f59be26-14ac-4026-b6bd-a76580b0a4d0,2021-04-30,19370,153212,8375,27153,135367,1687,2172,813,998,258,103,985,836,148,203
d815181a-4f0e-4c83-92e0-637ef6560cde,2021-05-01,10327,34646,3597,7651,32836,889,1172,426,580,138,28,528,469,84,91
7424e47a-8b24-498a-80ed-f927a45078f6,2021-05-02,5781,68964,1752,11030,61348,615,510,147,258,89,16,184,193,85,48
67de940c-fe50-456e-bd51-062f4e80b128,2021-05-03,19691,329840,10226,52753,285106,1446,2222,731,990,225,276,861,982,235,144
88f2a2b3-3189-4c26-9ee7-8c99be97f54a,2021-05-04,19761,271449,8732,42333,238643,1502,2418,956,1090,268,104,1116,953,149,200
409c61c1-3bc7-4d00-8cda-5650ab043987,2021-05-05,16684,239305,8474,36390,209853,1272,1875,724,826,222,103,829,749,150,147
64eb6ae3-4981-4c3f-9a3c-0230036927eb,2021-05-06,15919,235275,7560,36440,206101,1093,1577,616,689,184,88,732,559,140,146
1a772cab-2eb9-44f5-8b06-10a44f3f397f,2021-05-07,17983,156996,7717,26517,138724,2021,1639,588,777,171,103,695,702,117,125
ac0e2e57-ac2c-405c-beb7-1939314597cc,2021-05-08,12137,37588,3836,8396,36660,833,729,246,337,91,55,324,306,38,61
2ec2b02c-56f9-48bb-8076-e902919288fa,2021-05-09,5882,67689,1809,10462,60638,662,385,114,180,59,32,130,167,48,40
02096cae-d337-44b9-96bf-8f2fa38be176,2021-05-10,22225,335511,10886,56160,289041,1649,1546,564,761,174,47,563,661,200,122
efd74fca-171d-4d80-87c0-8f0a9312d43e,2021-05-11,17460,263680,7868,40576,231193,1503,1694,708,658,228,100,795,632,107,160
05360fbf-89a5-4b8f-a13a-858151016b4a,2021-05-12,15271,234869,7607,35651,205410,1472,1266,455,533,184,94,551,473,104,138
3f0f0607-c212-43e5-9823-da4f57091dd4,2021-05-13,14316,241233,6752,37658,209878,1261,1228,445,521,190,72,536,449,99,144
cdb0ea61-2ced-429c-a2c0-c7c322ed17fc,2021-05-14,17389,160215,7522,26928,141406,1748,1053,407,466,131,49,459,432,76,86
82d06b37-39f4-4177-a4e5-1976b95dc7f5,2021-05-15,15067,38767,3205,10656,39045,928,597,171,287,67,72,239,281,27,50
ef14ddbc-880f-44c6-a9de-f1e1d3151992,2021-05-16,7120,65133,1741,10771,59086,655,257,58,118,49,32,75,118,37,27
b405a2ac-098f-42f4-8268-be685644272e,2021-05-17,36490,362986,12305,71549,313711,1911,1135,376,546,152,61,398,496,122,119
5367f099-d1a5-4c06-9ada-9336ece7538f,2021-05-18,24687,278830,9102,46049,246987,1379,1202,473,503,145,81,559,442,93,108
55d0594d-91d2-4bbf-8f45-5c7ec0988cc9,2021-05-19,25289,248023,8596,41905,221600,1211,781,272,372,101,36,338,320,53,70
275e01f8-df15-4a87-94e1-0cdb6b6bcb52,2021-05-20,19339,257413,6712,42190,226602,1248,680,247,317,80,36,290,270,57,63
de7490c3-c95d-40c5-af59-df8db81f22f4,2021-05-21,27681,190740,8558,37039,170177,2647,673,231,321,86,35,302,266,51,54
9c0ed8f9-fef9-4890-beed-eb01dce01d33,2021-05-22,9903,46791,3151,9218,43438,887,336,92,153,54,37,137,145,17,37
c80df3d7-4c9f-4596-85a4-de4b03827c35,2021-05-23,4464,66851,1581,10704,58270,760,198,47,99,35,17,77,84,23,14
ccdbdb75-79c9-4074-8b10-ac5e332b139d,2021-05-24,30291,335988,11153,63251,289990,1885,700,218,369,71,42,275,310,69,46
1dc3575a-d44c-4fe6-b593-b971279a23f8,2021-05-25,21377,242228,9843,38344,214261,1157,663,232,300,94,37,273,287,42,61
220fab18-3ae0-4e10-8ba2-7b7d319bfc54,2021-05-26,21814,208869,6850,34223,187877,1733,540,224,219,66,31,239,214,37,50
a88d88fd-d6a0-4f1f-a9b3-716dbfdb8278,2021-05-27,17316,218046,7306,35343,191512,1201,507,179,237,69,22,233,177,44,53
e25aa5ef-ed3f-4b20-9fdd-f8eafe01fbcf,2021-05-28,21977,173128,8347,31945,153483,1330,456,167,205,55,29,209,171,42,34
56169e0d-b165-4487-b69a-557f18eba4a1,2021-05-29,8968,46181,2911,9021,42178,1039,222,73,103,25,21,100,91,18,13
bf755e03-4065-4382-9f79-0269f6ff1167,2021-05-30,4503,59664,1779,9379,52312,697,113,19,60,20,14,32,57,18,6
c6bd9111-1985-42e1-a417-11d25a1eec89,2021-05-31,28375,308275,9948,58138,267064,1500,516,168,242,66,40,188,237,53,38
ba1de1cc-167e-406a-9c95-c73296dc2125,2021-06-01,25747,209550,7911,35396,190726,1264,480,160,230,54,36,234,208,6,32
05c190f2-ddba-40f1-b119-69148904df50,2021-06-02,26271,183980,6835,32755,169000,1661,355,107,158,54,36,162,156,11,26
63c96f18-0d82-4704-b9e7-fb7dba68d58d,2021-06-03,26188,198041,7119,35750,180088,1272,428,158,168,79,23,139,167,92,30
95bb8bbc-f832-4d95-91a0-d82d9e47485f,2021-06-04,26634,157359,7596,31227,143924,1246,324,94,149,58,23,126,145,22,31
a73fdd3e-509f-43b7-8802-670a1555e5d3,2021-06-05,12061,37733,2715,8708,37164,1207,153,41,58,37,17,51,82,11,9
f8d43e6d-37f7-4283-88bd-f01dcf3587be,2021-06-06,5932,48617,1593,8304,43660,992,98,16,42,22,18,26,52,9,11
c2a46cce-0a99-4fd0-b83e-e5a3da10d7ab,2021-06-07,31852,239419,9250,48120,212492,1409,297,77,133,68,19,98,128,46,25
526ccc48-9f18-43fb-bcfa-6de29898ddcc,2021-06-08,23562,173321,8164,29305,158406,1008,385,128,162,70,25,144,186,22,33
d216545e-f402-4c2f-a9fa-da93915a74f4,2021-06-09,30480,153918,6413,28739,146753,2493,251,65,107,54,25,87,123,15,26
fdfdfd5a-931d-4d0f-b500-ed3020bf6937,2021-06-10,20880,171416,5492,28974,156510,1320,190,53,77,43,17,60,96,19,15
440c49ff-6920-454d-9b4a-375147eaec14,2021-06-11,28089,147251,6244,29980,137638,1478,180,50,73,42,15,70,87,12,11
60690dd2-c0bd-42f1-adc2-eba087baea67,2021-06-12,12334,35647,2629,8271,36226,855,73,18,29,14,12,26,35,3,9
0ec09b4d-6335-40af-bb6a-f9a921fe7375,2021-06-13,6554,41819,1568,7537,38485,783,42,10,17,13,2,9,26,3,4
a3f28266-ae19-4fd0-b933-4e374b2ee543,2021-06-14,33780,210660,6675,45469,191014,1282,175,53,71,30,21,47,95,24,9
148255db-6378-4c5e-94e2-0fcf081a2e3b,2021-06-15,27746,156553,6463,27928,148732,1176,209,53,81,57,18,61,111,18,19
7864b425-3031-413a-bcec-a81e2a1777ab,2021-06-16,30860,144233,4390,27864,140936,1903,129,47,39,36,7,42,56,21,10
1eefc8d9-bd75-4f9f-ab11-b7d21464a9f5,2021-06-17,28986,170747,5451,31243,161528,1511,159,47,38,54,20,42,92,10,15
2423b116-8693-48db-9ede-6a12f635639b,2021-06-18,37318,140738,4899,32730,139184,1243,145,39,40,54,12,32,69,24,20
5854602d-0a35-45e6-bae5-19efe7bf9707,2021-06-19,13532,35153,2452,8999,36397,837,63,19,14,20,10,18,38,2,5
6bb71034-2aeb-4bca-9119-c30dec8619a7,2021-06-20,6972,36736,1355,7186,34475,692,57,8,15,21,13,9,40,4,4
6d713d40-9d05-402c-bce6-22048b8bff0c,2021-06-21,30978,182979,6860,39340,165142,2615,119,40,34,28,17,33,68,12,6
222079f3-9f00-4947-ab5d-5efb1627e99a,2021-06-22,25228,129760,5519,23660,124880,929,112,37,23,34,18,40,48,7,17
9125e5ce-db23-42d1-9447-5a33ff339c52,2021-06-23,24181,127989,4149,23291,123556,1174,107,34,32,26,15,36,50,12,9
8b3b8ed1-5357-461a-a232-2a5923ea1c3a,2021-06-24,29762,144407,4139,27369,141427,1234,98,20,30,35,13,20,49,12,17
0b1f163b-55ab-41bd-9dc6-cd7dec4969a1,2021-06-25,28109,117994,4574,24633,115646,1250,132,39,38,36,19,33,86,6,7
35ca7590-1e8b-4232-80b6-41c741b6523b,2021-06-26,23916,29202,2471,11636,35956,3055,68,11,18,32,7,13,43,9,3
3becd62b-9b27-40cc-846c-435f327b4b8b,2021-06-27,7670,32363,1201,6868,31023,941,58,10,13,23,12,14,29,6,9
acf9da1a-0e38-4c05-965b-1133dd0b1623,2021-06-28,32490,159953,5317,37378,147979,1769,152,24,31,54,43,39,91,9,13
e6390356-3bf0-44b4-b11c-f5b3cc1f2e3a,2021-06-29,44120,96432,5682,27186,105769,1915,156,43,44,62,7,44,94,6,12
a264b0fb-ecdf-4f70-8f12-e70ae8c998f0,2021-06-30,39180,98080,5126,26570,102248,3316,137,27,37,55,18,31,85,12,9
96b0223a-583d-4e78-9c7e-01fc5bcc213d,2021-07-01,48857,79438,4877,28610,91720,3088,167,48,43,53,23,53,77,13,24
c39b303c-bd11-4c0d-9d77-4a1aff180e83,2021-07-02,49755,107857,5128,35550,113825,3109,165,36,63,49,17,50,91,11,13
8a30c846-71c8-4cc2-a792-0a00d304a2e8,2021-07-03,37861,41448,2526,20701,45546,10536,126,19,46,36,25,35,78,3,10
64e205b9-f327-4cc2-b5ce-f146df51f882,2021-07-04,12809,34756,1511,10669,34379,1006,108,13,27,25,43,33,63,6,6
30b191ac-0b41-40c7-8db2-7353748b06f2,2021-07-05,12699,34077,1136,9747,34788,1105,130,28,37,46,19,25,74,13,18
ebd7580b-daa9-4640-96a6-f5bb393ce048,2021-07-06,9674,30762,995,8604,29825,1012,110,18,28,37,27,17,67,16,10
a4735517-b681-41c3-bff9-a713bb0c4880,2021-07-07,23666,58949,3243,16551,61031,1790,281,48,61,101,71,95,136,24,26
01d8f5eb-336d-430f-8332-51c8a2681466,2021-07-08,31631,61827,4323,19282,68087,1766,250,49,63,107,31,67,148,11,24
ce4a4644-9778-483a-a0f8-c9a74a8a9b77,2021-07-09,37682,98114,4245,31176,97675,2700,285,66,74,101,44,85,168,8,24
ee45089e-3a58-4548-82cc-4f62bc76c45c,2021-07-10,25750,45418,2768,17689,49551,1160,157,39,44,52,22,38,101,11,7
9ca4b2bb-50bb-4469-bd9d-e0966955730d,2021-07-11,14246,53476,1392,17787,47487,1056,148,22,44,64,18,26,102,7,13
23563154-9cb5-4b64-92ae-9aa4e40c249e,2021-07-12,30358,88204,4431,25485,86534,2112,245,56,63,90,36,84,121,17,23
91231726-a0dc-4626-afb5-67dc3d1f007c,2021-07-13,30874,63278,3756,18990,69660,1746,322,66,94,112,50,99,181,16,26
e72c9664-5ea9-481e-906a-86ca4610e81b,2021-07-14,29239,56998,3464,18113,62846,1814,262,44,86,87,45,58,162,15,27
d2537d43-4498-4fc8-9909-9e9e0bca017a,2021-07-15,37299,79076,4381,24608,85764,1622,226,47,62,85,32,62,124,17,23
45edf361-74c5-4ff8-9aa7-29194374215f,2021-07-16,46774,110461,5268,36872,112515,2580,242,53,52,104,33,61,141,15,25
2acc6879-d68a-4396-aca1-97cca58989e3,2021-07-17,32394,53528,2553,22023,60013,1333,197,37,64,70,26,44,135,6,12
c66ddccf-78bf-4375-840a-85c4f0dde35c,2021-07-18,14032,53347,1578,17708,47398,695,116,24,30,42,20,27,72,6,11
85a524cf-652c-4bac-bd61-2fb8df97d742,2021-07-19,30560,84132,3873,24907,83707,2205,219,55,63,75,26,53,117,18,31
3e1a3710-1975-41b5-b03e-cff72d9c7a49,2021-07-20,30651,50865,3834,16876,59118,1688,300,63,97,121,19,94,162,14,30
37931748-cd86-4fa1-9542-dedbf8b4d03c,2021-07-21,29446,52631,3653,16729,60203,1492,233,57,80,75,21,80,119,10,24
95020d0c-ad36-43a3-b9fb-b42809f1912f,2021-07-22,38180,79353,4665,24488,86592,1788,200,54,48,79,19,68,94,10,28
15f48ced-930a-483c-ab80-f829d1e238ce,2021-07-23,47075,119421,4671,38528,121006,2291,189,48,52,68,21,53,109,13,14
b3fd24c0-6042-46fc-ba73-576f55dc42b3,2021-07-24,30909,59736,2928,22896,64076,745,126,27,29,60,10,33,69,6,18
c35eee61-1a17-43e3-9f3b-da4525b02215,2021-07-25,15492,53990,1599,18400,48808,675,81,13,18,40,10,9,55,4,13
87c73d67-a1ac-42a7-8490-8fe9327a4fb5,2021-07-26,32003,83636,3715,27025,82834,2065,198,57,43,51,47,55,115,16,12
84f74ba6-3706-4a12-8920-1192b27e7a73,2021-07-27,35384,57653,3778,20640,66333,2286,256,53,77,96,30,86,131,11,28
73fad916-dbff-46ce-909e-b202a857e52c,2021-07-28,33002,59907,3213,20646,67394,1656,192,37,60,68,27,71,104,4,13
873f6100-96ed-4100-b77b-74205231135a,2021-07-29,39632,80703,3706,27153,87645,1831,206,59,60,67,20,69,114,7,16
cd57a8c0-f14d-4921-be50-ea3c57c51955,2021-07-30,51464,119947,4024,41583,123349,2455,138,36,52,37,13,54,68,4,12
85bb327e-373e-45be-a5ff-99d588004622,2021-07-31,37413,58065,1743,25381,67096,1258,115,14,38,42,21,21,83,5,6
d953640c-108f-43c3-adfd-f2530617e56a,2021-08-01,15170,51214,1376,18665,45618,725,77,13,35,18,11,10,56,6,5
98c84116-950a-4e35-9cd9-485457417bf4,2021-08-02,34233,85057,5060,28231,84045,1954,152,33,49,60,10,43,83,8,18
ca29ef56-8e0c-4f1c-9a5d-3546f7cf735f,2021-08-03,39753,53253,2920,21228,66776,2082,238,52,85,92,9,62,148,11,17
e63c9b50-0178-41a6-ad06-efe897c2abf2,2021-08-04,31232,53939,2827,19209,61546,1589,208,61,71,68,8,75,105,9,19
fabdaba7-5f8d-4bd6-ad3a-484e4238715c,2021-08-05,40511,70453,3174,24853,81061,1876,164,31,53,69,11,46,100,9,9
ef9784b4-072e-46d4-b2db-4e61ce3753be,2021-08-06,53281,108922,4015,40144,115581,2463,175,33,69,65,8,51,89,12,23
a7edafce-b11a-499f-bb97-d444a9092202,2021-08-07,38648,51214,1467,24300,62555,1540,154,12,65,72,5,27,108,6,13
02b3196c-cc21-4e3f-abdd-b33aa111c4ab,2021-08-08,19531,51773,1150,20570,48663,921,106,14,46,43,3,20,67,7,12
65145393-6577-48e9-a3fc-ddcf8d4d42b3,2021-08-09,33919,83752,3442,27688,85238,1303,172,27,69,62,14,38,96,25,13
0bd833de-dbaa-4026-9098-235d96977b3d,2021-08-10,38340,53940,2756,20790,66360,2374,260,57,75,85,43,102,133,14,11
67697b7b-afc1-4532-b222-251351fcf60a,2021-08-11,32798,53414,2813,19761,62035,1603,219,42,88,74,15,73,126,5,15
5466f514-09b4-4862-b270-f11c5996396d,2021-08-12,39126,72210,3112,26417,80154,1653,190,35,67,75,13,51,119,11,9
f45db137-9f20-4f4d-aed6-54c9b210152b,2021-08-13,53941,113610,3877,43253,118813,1608,219,43,78,85,13,46,136,14,23
b07c9228-19f5-451e-b678-94017fb0459c,2021-08-14,40050,59812,1504,28146,68787,1425,142,25,49,61,7,34,90,5,13
1aa97992-e02c-46d2-9fa0-bf63212543f5,2021-08-15,16428,51423,1076,20282,45426,1067,77,9,29,32,7,11,55,7,4
b52300f9-08b7-4133-a1c7-3c28e72aa938,2021-08-16,35582,78050,3169,27590,81318,1555,215,38,76,87,14,58,123,19,15
9907cf86-8f78-4859-a664-7ac0a44ef7a1,2021-08-17,33933,46978,2721,18731,57577,1882,300,55,107,120,18,83,177,18,22
0cceb667-6e8e-4f40-b3f0-0e90427f298b,2021-08-18,31989,49360,2520,18556,58895,1378,208,51,65,78,14,60,110,17,21
9f4426b7-3c08-450e-8fa8-db0337e74fbc,2021-08-19,36710,65290,2615,23810,74095,1480,166,27,55,79,5,36,109,7,14
5906451c-0f69-42ad-b5ba-d737fce36e04,2021-08-20,47345,105211,3420,38765,109026,1345,171,30,59,67,15,43,104,12,12
53d5bb96-9ac4-420a-8747-b9eae2690fcb,2021-08-21,30068,48760,1270,22102,54773,683,134,23,38,69,4,33,92,4,5
c0f51fd0-6ec9-4aef-9ff1-64545527f4b6,2021-08-22,16258,48384,1053,19313,43980,296,107,12,32,63,0,12,79,5,11
115e4c59-a93a-4bfc-8a77-d0406bba63f7,2021-08-23,31773,69585,3247,24418,73018,675,211,42,59,102,8,51,113,15,32
60ea52cb-35e1-4e4d-a305-26d324b0f64d,2021-08-24,29511,46607,2463,18125,54018,1512,249,61,79,96,13,74,149,10,16
d1575273-ce83-4aad-ad60-65de3d1ee3de,2021-08-25,26485,46146,2705,16671,51953,1302,246,61,65,103,17,64,139,23,20
80155ad5-f0f6-4e19-b864-7bee123950be,2021-08-26,29484,64525,2488,20966,69643,912,212,36,80,89,7,49,138,7,18
46755900-8e5c-4f3d-badd-fa9be1714561,2021-08-27,30851,92092,2779,28458,90742,964,182,36,65,73,8,44,110,16,12
8a145638-ce08-4092-9859-1ebdc2a34f91,2021-08-28,17863,38549,1227,13317,40969,899,133,28,40,58,7,34,90,4,5
75021825-d3b5-44d4-9e0d-0a79c0df7036,2021-08-29,9841,30844,1043,9933,28838,871,81,11,32,34,4,14,55,9,3
1fe320d7-877e-4a3a-bd82-880e26df8048,2021-08-30,28208,56763,3114,19012,60890,1955,241,42,98,86,15,43,153,27,18
9e8820af-bbe4-4bb9-95d7-d29823fd4153,2021-08-31,39249,52356,3305,23026,64061,1213,291,56,101,122,12,68,187,10,26
cb046146-8526-4273-9403-af5b26d0277f,2021-09-01,48877,43526,3387,26701,60094,2221,262,72,97,86,7,77,153,21,11
61a2e5a8-2bda-41ca-a300-deba62cd53e8,2021-09-02,61100,49295,2747,29897,72321,5430,306,94,86,116,10,97,166,24,19
235d0871-01b0-4d3d-9e3f-9017170749af,2021-09-03,23916,76775,2893,20358,76235,1205,308,73,113,114,8,76,169,39,24
561f1357-ff18-4b0c-897a-b94860594edc,2021-09-04,17096,30635,1165,10589,35071,906,206,30,89,82,5,43,136,9,18
93624622-4489-425c-9cc3-95068cb6084f,2021-09-05,8673,25108,922,7636,24491,732,140,28,48,59,5,29,89,12,10
7dfe5421-55c8-42de-8f03-3604b3fa20ee,2021-09-06,47867,50784,3929,26186,66745,1791,393,106,142,124,21,92,224,45,32
1b227584-3d4b-4343-9d83-2250e477f6a0,2021-09-07,43563,32081,3341,19376,51604,1323,583,119,208,231,25,154,359,29,41
43278649-fc10-48a7-8656-20593c877065,2021-09-08,28213,41752,3947,14691,50165,1162,381,106,123,133,19,108,225,24,24
ba911d86-4c31-4573-bb28-f9f35dee0c2e,2021-09-09,27921,60652,3440,20237,63828,1068,419,122,139,148,10,120,250,25,24
e4858a19-84bd-4ad0-b7ef-4da15279712c,2021-09-10,29318,79131,3642,22961,80654,1192,444,112,161,149,22,124,269,25,26
